:doc:`QuickSight <../../quicksight>` / Client / describe_custom_permissions

***************************
describe_custom_permissions
***************************



.. py:method:: QuickSight.Client.describe_custom_permissions(**kwargs)

  

  Describes a custom permissions profile.

  

  See also: `AWS API Documentation <https://docs.aws.amazon.com/goto/WebAPI/quicksight-2018-04-01/DescribeCustomPermissions>`_  


  **Request Syntax**
  ::

    response = client.describe_custom_permissions(
        AwsAccountId='string',
        CustomPermissionsName='string'
    )
    
  :type AwsAccountId: string
  :param AwsAccountId: **[REQUIRED]** 

    The ID of the Amazon Web Services account that contains the custom permissions profile that you want described.

    

  
  :type CustomPermissionsName: string
  :param CustomPermissionsName: **[REQUIRED]** 

    The name of the custom permissions profile to describe.

    

  
  
  :rtype: dict
          

          - **CreateAndUpdateBoxAgentAction** *(string) --* 

            The ability to create and update Box Agent actions.

            
          

          - **ShareBoxAgentAction** *(string) --* 

            The ability to share Box Agent actions.

            
          

          - **UseBoxAgentAction** *(string) --* 

            The ability to use Box Agent actions.

            
          

          - **CanvaAgentAction** *(string) --* 

            The ability to perform actions using Canva Agent connectors.

            
          

          - **CreateAndUpdateCanvaAgentAction** *(string) --* 

            The ability to create and update Canva Agent actions.

            
          

          - **ShareCanvaAgentAction** *(string) --* 

            The ability to share Canva Agent actions.

            
          

          - **UseCanvaAgentAction** *(string) --* 

            The ability to use Canva Agent actions.

            
          

          - **GithubAction** *(string) --* 

            The ability to perform actions using GitHub connectors.

            
          

          - **CreateAndUpdateGithubAction** *(string) --* 

            The ability to create and update GitHub actions.

            
          

          - **ShareGithubAction** *(string) --* 

            The ability to share GitHub actions.

            
          

          - **UseGithubAction** *(string) --* 

            The ability to use GitHub actions.

            
          

          - **NotionAction** *(string) --* 

            The ability to perform actions using Notion connectors.

            
          

          - **CreateAndUpdateNotionAction** *(string) --* 

            The ability to create and update Notion actions.

            
          

          - **ShareNotionAction** *(string) --* 

            The ability to share Notion actions.

            
          

          - **UseNotionAction** *(string) --* 

            The ability to use Notion actions.

            
          

          - **LinearAction** *(string) --* 

            The ability to perform actions using Linear connectors.

            
          

          - **CreateAndUpdateLinearAction** *(string) --* 

            The ability to create and update Linear actions.

            
          

          - **ShareLinearAction** *(string) --* 

            The ability to share Linear actions.

            
          

          - **UseLinearAction** *(string) --* 

            The ability to use Linear actions.

            
          

          - **HuggingFaceAction** *(string) --* 

            The ability to perform actions using HuggingFace connectors.

            
          

          - **CreateAndUpdateHuggingFaceAction** *(string) --* 

            The ability to create and update HuggingFace actions.

            
          

          - **ShareHuggingFaceAction** *(string) --* 

            The ability to share HuggingFace actions.

            
          

          - **UseHuggingFaceAction** *(string) --* 

            The ability to use HuggingFace actions.

            
          

          - **MondayAction** *(string) --* 

            The ability to perform actions using Monday connectors.

            
          

          - **CreateAndUpdateMondayAction** *(string) --* 

            The ability to create and update Monday actions.

            
          

          - **ShareMondayAction** *(string) --* 

            The ability to share Monday actions.

            
          

          - **UseMondayAction** *(string) --* 

            The ability to use Monday actions.

            
          

          - **HubspotAction** *(string) --* 

            The ability to perform actions using Hubspot connectors.

            
          

          - **CreateAndUpdateHubspotAction** *(string) --* 

            The ability to create and update Hubspot actions.

            
          

          - **ShareHubspotAction** *(string) --* 

            The ability to share Hubspot actions.

            
          

          - **UseHubspotAction** *(string) --* 

            The ability to use Hubspot actions.

            
          

          - **IntercomAction** *(string) --* 

            The ability to perform actions using Intercom connectors.

            
          

          - **CreateAndUpdateIntercomAction** *(string) --* 

            The ability to create and update Intercom actions.

            
          

          - **ShareIntercomAction** *(string) --* 

            The ability to share Intercom actions.

            
          

          - **UseIntercomAction** *(string) --* 

            The ability to use Intercom actions.

            
          

          - **NewRelicAction** *(string) --* 

            The ability to perform actions using New Relic connectors.

            
          

          - **CreateAndUpdateNewRelicAction** *(string) --* 

            The ability to create and update New Relic actions.

            
          

          - **ShareNewRelicAction** *(string) --* 

            The ability to share New Relic actions.

            
          

          - **UseNewRelicAction** *(string) --* 

            The ability to use New Relic actions.

            
          

          - **Space** *(string) --* 

            The ability to perform space-related actions.

            
          

          - **ChatAgent** *(string) --* 

            The ability to perform chat-related actions.

            
          

          - **CreateChatAgents** *(string) --* 

            The ability to create chat agents.

            
          

          - **Research** *(string) --* 

            The ability to perform research-related actions.

            
          

          - **SelfUpgradeUserRole** *(string) --* 

            The ability to enable users to upgrade their user role.

            
      
    
      

      - **RequestId** *(string) --* 

        The Amazon Web Services request ID for this operation.

        
  
  **Exceptions**
  
  *   :py:class:`QuickSight.Client.exceptions.AccessDeniedException`

  
  *   :py:class:`QuickSight.Client.exceptions.ResourceNotFoundException`

  
  *   :py:class:`QuickSight.Client.exceptions.InvalidParameterValueException`

  
  *   :py:class:`QuickSight.Client.exceptions.ThrottlingException`

  
  *   :py:class:`QuickSight.Client.exceptions.PreconditionNotMetException`

  
  *   :py:class:`QuickSight.Client.exceptions.InternalFailureException`

  
  *   :py:class:`QuickSight.Client.exceptions.ResourceUnavailableException`

  
